Event	ID	Name			Wwise Object Path	Notes
	85412153	Ambience			\Environment\Ambience	
	772181478	tool2_stop			\Player\tool2_stop	
	779278001	Death			\Player\Death	
	1310627419	tool1_lp			\Player\tool1_lp	
	1483301542	tool2_start			\Player\tool2_start	
	1791516261	tool1_start			\Player\tool1_start	
	2252851541	Scanner			\Player\Scanner	
	2299321487	Enemy			\Enemy\Enemy	
	2385628198	Footsteps			\Player\Footsteps	
	2553500482	tool2_lp			\Player\tool2_lp	
	3249112967	tool1_stop			\Player\tool1_stop	

Switch Group	ID	Name			Wwise Object Path	Notes
	1229948536	Environment			\Default Work Unit\Player\Environment	

Switch	ID	Name	Switch Group			Notes
	491961918	Forest	Environment			
	803837735	Sand	Environment			
	1863277111	Rocky	Environment			
	2907906111	Swamp	Environment			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1240670792	Distance			\Default Work Unit\GameParameters\Distance	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	555919805	FOOTSTEPS_Obsidian_PRE01-003	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_Obsidian_PRE01-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Rocky\FOOTSTEPS_Obsidian_PRE01-003		49684
	600816993	FOOTSTEPS_Sand_PRE03	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_Sand_PRE03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Sand\FOOTSTEPS_Sand_PRE03		44962
	648626171	FOOTSTEPS_Wood_PRE_01	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_Wood_PRE_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Forest\FOOTSTEPS_Wood_PRE_01		90620
	673780605	FOOTSTEPS_Obsidian_PRE01-001	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_Obsidian_PRE01-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Rocky\FOOTSTEPS_Obsidian_PRE01-001		48690
	691658828	FOOTSTEPS_Wood_PRE_01-002	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_Wood_PRE_01-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Forest\FOOTSTEPS_Wood_PRE_01-002		83000
	705880674	FOOTSTEPS_Sand_PRE06	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_Sand_PRE06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Sand\FOOTSTEPS_Sand_PRE06		38138
	708034053	FOOTSTEPS_Wood_PRE_01-003	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_Wood_PRE_01-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Forest\FOOTSTEPS_Wood_PRE_01-003		83770
	748612986	FOOTSTEPS_Sand_PRE07	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_Sand_PRE07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Sand\FOOTSTEPS_Sand_PRE07		44454
	767519322	Ellen_Footsteps_Puddle_Run_04	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\Ellen_Footsteps_Puddle_Run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Swamp\Ellen_Footsteps_Puddle_Run_04		91284
	798474317	AMBTrop-Forest	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\AMBTrop-Forest_6F935DAB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceActor\Ambience\Ambience_Forest\AMBTrop-Forest		409452
	824359952	Scan	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\Scan_3864DFED.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Scanner\Scanner\Scan		386084
	830234745	FOOTSTEPS_Wood_PRE_01-001	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_Wood_PRE_01-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Forest\FOOTSTEPS_Wood_PRE_01-001		87922
	838311796	FOOTSTEPS_Sand_PRE05	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_Sand_PRE05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Sand\FOOTSTEPS_Sand_PRE05		38240
	889562883	FOOTSTEPS_Obsidian_PRE01-004	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_Obsidian_PRE01-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Rocky\FOOTSTEPS_Obsidian_PRE01-004		51802
	931250443	TOOL 2_RATCHET_01_lp	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\TOOL 2_RATCHET_01_lp_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tool 2 -Ratchet\tool_lp\TOOL 2_RATCHET_01_lp		96096
	959525287	Ellen_Footsteps_Puddle_Run_08	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\Ellen_Footsteps_Puddle_Run_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Swamp\Ellen_Footsteps_Puddle_Run_08		93812
	967897417	FOOTSTEPS_Wood_PRE_01-004	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_Wood_PRE_01-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Forest\FOOTSTEPS_Wood_PRE_01-004		92422
	972510099	ENEMY_LOD1+2_01	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\ENEMY_LOD2-1_01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy\Enemy\LOD 1 + 2\LOD1\ENEMY_LOD1+2_01		1056096
	994912220	FOOTSTEPS_Sand_PRE01	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_Sand_PRE01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Sand\FOOTSTEPS_Sand_PRE01		45480
	1035619366	FOOTSTEPS_Obsidian_PRE01	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_Obsidian_PRE01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Rocky\FOOTSTEPS_Obsidian_PRE01		41490
	1064961950	DieVOXScream	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\DieVOXScream_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Die\DieVOXScream		254276
	1071860821	Ellen_Footsteps_Puddle_Run_07	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\Ellen_Footsteps_Puddle_Run_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Swamp\Ellen_Footsteps_Puddle_Run_07		93444

